##SubmitTime	HumanSubmitTime	JobID;JobState;JobName	AllocNode;AllocNodePartition;RunNode;RunNodePartition	QueueTime;RunTime;Q+R;TimeLimit	AvgCPU;MaxCPU;CPULimit	AvgMEM;MaxMEM;MEMLimit	Partition;QOS	Username;Group;Account	Workdir	StdOut	StdErr
1616622288	Wed_Mar_24_17:44:48_EDT_2021	11285152;COMPLETED;cutadapt.sample=G_INPUT-293T-NT	cn4487;ccr;cn2426;ccr	00:03:10;00:25:27;00:28:37;1-00:00:00	56;61;56	122880;1571;122880	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11285152.cutadapt.sample=G_INPUT-293T-NT.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11285152.cutadapt.sample=G_INPUT-293T-NT.err
1616622290	Wed_Mar_24_17:44:50_EDT_2021	11285219;COMPLETED;cutadapt.sample=G_293T-T	cn4487;ccr;cn2411;ccr	00:21:52;00:22:43;00:44:35;1-00:00:00	56;62;56	122880;1444;122880	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11285219.cutadapt.sample=G_293T-T.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11285219.cutadapt.sample=G_293T-T.err
1616622293	Wed_Mar_24_17:44:53_EDT_2021	11285242;COMPLETED;cutadapt.sample=G_iSLK-R	cn4487;ccr;cn2413;ccr	00:21:49;00:33:45;00:55:34;1-00:00:00	56;61;56	122880;1551;122880	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11285242.cutadapt.sample=G_iSLK-R.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11285242.cutadapt.sample=G_iSLK-R.err
1616622295	Wed_Mar_24_17:44:55_EDT_2021	11285257;COMPLETED;cutadapt.sample=G_INPUT-iSLK-UR	cn4487;ccr;cn2427;ccr	00:21:47;00:20:33;00:42:20;1-00:00:00	56;63;56	122880;1574;122880	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11285257.cutadapt.sample=G_INPUT-iSLK-UR.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11285257.cutadapt.sample=G_INPUT-iSLK-UR.err
1616622297	Wed_Mar_24_17:44:57_EDT_2021	11285258;COMPLETED;cutadapt.sample=G_INPUT-293T-T	cn4487;ccr;cn2423;ccr	00:21:45;00:20:57;00:42:42;1-00:00:00	56;60;56	122880;1502;122880	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11285258.cutadapt.sample=G_INPUT-293T-T.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11285258.cutadapt.sample=G_INPUT-293T-T.err
1616622298	Wed_Mar_24_17:44:58_EDT_2021	11285260;COMPLETED;cutadapt.sample=G_INPUT-iSLK-R	cn4487;ccr;cn2424;ccr	00:21:44;00:27:14;00:48:58;1-00:00:00	56;62;56	122880;1536;122880	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11285260.cutadapt.sample=G_INPUT-iSLK-R.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11285260.cutadapt.sample=G_INPUT-iSLK-R.err
1616622299	Wed_Mar_24_17:44:59_EDT_2021	11285262;COMPLETED;cutadapt.sample=G_iSLK-UR	cn4487;ccr;cn2422;ccr	00:24:37;00:18:53;00:43:30;1-00:00:00	56;62;56	122880;1389;122880	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11285262.cutadapt.sample=G_iSLK-UR.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11285262.cutadapt.sample=G_iSLK-UR.err
1616622301	Wed_Mar_24_17:45:01_EDT_2021	11285264;COMPLETED;cutadapt.sample=G_293t-NT	cn4487;ccr;cn2418;ccr	00:26:58;00:32:17;00:59:15;1-00:00:00	56;62;56	122880;1400;122880	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11285264.cutadapt.sample=G_293t-NT.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11285264.cutadapt.sample=G_293t-NT.err
1616624006	Wed_Mar_24_18:13:26_EDT_2021	11287594;COMPLETED;star1p.sample=G_INPUT-293T-NT	cn4487;ccr;cn2420;ccr	00:29:12;00:08:24;00:37:36;1-00:00:00	56;57;56	204800;38495;204800	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11287594.star1p.sample=G_INPUT-293T-NT.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11287594.star1p.sample=G_INPUT-293T-NT.err
1616624008	Wed_Mar_24_18:13:28_EDT_2021	11287595;COMPLETED;ciri.sample=G_INPUT-293T-NT	cn4487;ccr;cn4256;largemem	00:02:17;00:32:31;00:34:48;1-00:00:00	56;57;56	524288;224857;524288	largemem;global	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11287595.ciri.sample=G_INPUT-293T-NT.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11287595.ciri.sample=G_INPUT-293T-NT.err
