##SubmitTime	HumanSubmitTime	JobID:JobState:JobName	Node;Partition:QOS	QueueTime;RunTime;Q+R;TimeLimit	ReqCPU;AllocCPU	ReqMEM:MaxMem	Username:UID:Group:GID:Account	ReqTRES	Workdir
1616622288	Wed_Mar_24_17:44:48_EDT_2021	11285152;COMPLETED;cutadapt.sample=G_INPUT-293T-NT	cn2426;ccr;ccrcore	00:03:10;00:25:27;00:28:37;1-00:00:00	56;56	120Gn;1.57G	kopardevn;37513;CCBR;57786;goldsted	billing=56,cpu=56,gres/lscratch=256,mem=120G,node=1	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16
1616622290	Wed_Mar_24_17:44:50_EDT_2021	11285219;COMPLETED;cutadapt.sample=G_293T-T	cn2411;ccr;ccrcore	00:21:52;00:22:43;00:44:35;1-00:00:00	56;56	120Gn;1.42G	kopardevn;37513;CCBR;57786;goldsted	billing=56,cpu=56,gres/lscratch=256,mem=120G,node=1	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16
1616622293	Wed_Mar_24_17:44:53_EDT_2021	11285242;COMPLETED;cutadapt.sample=G_iSLK-R	cn2413;ccr;ccrcore	00:21:49;00:33:45;00:55:34;1-00:00:00	56;56	120Gn;1.53G	kopardevn;37513;CCBR;57786;goldsted	billing=56,cpu=56,gres/lscratch=256,mem=120G,node=1	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16
1616622295	Wed_Mar_24_17:44:55_EDT_2021	11285257;COMPLETED;cutadapt.sample=G_INPUT-iSLK-UR	cn2427;ccr;ccrcore	00:21:47;00:20:33;00:42:20;1-00:00:00	56;56	120Gn;1.56G	kopardevn;37513;CCBR;57786;goldsted	billing=56,cpu=56,gres/lscratch=256,mem=120G,node=1	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16
1616622297	Wed_Mar_24_17:44:57_EDT_2021	11285258;COMPLETED;cutadapt.sample=G_INPUT-293T-T	cn2423;ccr;ccrcore	00:21:45;00:20:57;00:42:42;1-00:00:00	56;56	120Gn;1.50G	kopardevn;37513;CCBR;57786;goldsted	billing=56,cpu=56,gres/lscratch=256,mem=120G,node=1	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16
1616622298	Wed_Mar_24_17:44:58_EDT_2021	11285260;COMPLETED;cutadapt.sample=G_INPUT-iSLK-R	cn2424;ccr;ccrcore	00:21:44;00:27:14;00:48:58;1-00:00:00	56;56	120Gn;1.52G	kopardevn;37513;CCBR;57786;goldsted	billing=56,cpu=56,gres/lscratch=256,mem=120G,node=1	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16
1616622299	Wed_Mar_24_17:44:59_EDT_2021	11285262;COMPLETED;cutadapt.sample=G_iSLK-UR	cn2422;ccr;ccrcore	00:24:37;00:18:53;00:43:30;1-00:00:00	56;56	120Gn;1.39G	kopardevn;37513;CCBR;57786;goldsted	billing=56,cpu=56,gres/lscratch=256,mem=120G,node=1	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16
1616622301	Wed_Mar_24_17:45:01_EDT_2021	11285264;COMPLETED;cutadapt.sample=G_293t-NT	cn2418;ccr;ccrcore	00:26:58;00:32:17;00:59:15;1-00:00:00	56;56	120Gn;1.39G	kopardevn;37513;CCBR;57786;goldsted	billing=56,cpu=56,gres/lscratch=256,mem=120G,node=1	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16
1616624006	Wed_Mar_24_18:13:26_EDT_2021	11287594;COMPLETED;star1p.sample=G_INPUT-293T-NT	cn2420;ccr;ccrcore	00:29:12;00:08:24;00:37:36;1-00:00:00	56;56	200Gn;37.62G	kopardevn;37513;CCBR;57786;goldsted	billing=56,cpu=56,gres/lscratch=256,mem=200G,node=1	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16
1616624008	Wed_Mar_24_18:13:28_EDT_2021	11287595;COMPLETED;ciri.sample=G_INPUT-293T-NT	cn4256;largemem;global	00:02:17;00:32:31;00:34:48;1-00:00:00	56;56	512Gn;219.53G	kopardevn;37513;CCBR;57786;goldsted	billing=56,cpu=56,gres/lscratch=256,mem=512G,node=1	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16
